ai_dev@ppe-nvidia-k8s-worker01:/u01/user-data/vint1/finetunning_20251031$ docker compose logs -f
WARN[0000] The "HOST_UID" variable is not set. Defaulting to a blank string.
WARN[0000] The "HOST_GID" variable is not set. Defaulting to a blank string.
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | ==========
lora-finetuning-job-s3  | == CUDA ==
lora-finetuning-job-s3  | ==========
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | CUDA Version 12.0.1
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
lora-finetuning-job-s3  | By pulling and using the container, you accept the terms and conditions of this license:
lora-finetuning-job-s3  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | =========================================
lora-finetuning-job-s3  |       STARTING FINE-TUNING PIPELINE
lora-finetuning-job-s3  | =========================================
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | --- Step 1: Preparing Data (Downloading, Augmenting, Caching) ---
lora-finetuning-job-s3  | 2025-10-31 10:28:01,770 - INFO - Pre-processed data already found on disk. Skipping data preparation.
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | --- Step 2: Training Model (Loading Cached Data & Fine-Tuning) ---
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 33, in <module>
lora-finetuning-job-s3  |     logging.info("Loading Whisper processor...")
lora-finetuning-job-s3  | Message: 'Loading Whisper processor...'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
lora-finetuning-job-s3  | Call stack:
lora-finetuning-job-s3  |   File "/app/train_model.py", line 145, in <module>
lora-finetuning-job-s3  |     main()
lora-finetuning-job-s3  |   File "/app/train_model.py", line 67, in main
lora-finetuning-job-s3  |     logging.info(f"Loading pre-processed training data from {PROCESSED_TRAIN_PATH}...")
lora-finetuning-job-s3  | Message: 'Loading pre-processed training data from /app/processed_data/train...'
lora-finetuning-job-s3  | Arguments: ()
lora-finetuning-job-s3  | --- Logging error ---
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 440, in format
lora-finetuning-job-s3  |     return self._format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 436, in _format
lora-finetuning-job-s3  |     return self._fmt % values
lora-finetuning-job-s3  | KeyError: 'asctimes'
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | During handling of the above exception, another exception occurred:
lora-finetuning-job-s3  |
lora-finetuning-job-s3  | Traceback (most recent call last):
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
lora-finetuning-job-s3  |     msg = self.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
lora-finetuning-job-s3  |     return fmt.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 681, in format
lora-finetuning-job-s3  |     s = self.formatMessage(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 650, in formatMessage
lora-finetuning-job-s3  |     return self._style.format(record)
lora-finetuning-job-s3  |   File "/usr/lib/python3.10/logging/__init__.py", line 442, in format
lora-finetuning-job-s3  |     raise ValueError('Formatting field not found in record: %s' % e)
lora-finetuning-job-s3  | ValueError: Formatting field not found in record: 'asctimes'
